"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hjig_project_document_user","hjig.project.document user","model_hjig_project_document","project.group_project_user",1,1,1,0
"access_hjig_project_document_manager","hjig.project.document manager","model_hjig_project_document","project.group_project_manager",1,1,1,1
"access_hjig_project_document_controller","hjig.project.document controller","model_hjig_project_document","new_hongyijig_custom.group_hjig_document_controller",1,1,1,1
"access_hjig_governance_designation_user","hjig.governance.designation user","model_hjig_governance_designation","project.group_project_user",1,0,0,0
"access_hjig_governance_designation_manager","hjig.governance.designation manager","model_hjig_governance_designation","project.group_project_manager",1,1,1,1
"access_hjig_governance_designation_controller","hjig.governance.designation controller","model_hjig_governance_designation","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_launchguard_stage_user","hjig.launchguard.stage user","model_hjig_launchguard_stage","project.group_project_user",1,0,0,0
"access_hjig_launchguard_stage_manager","hjig.launchguard.stage manager","model_hjig_launchguard_stage","project.group_project_manager",1,1,1,1
"access_hjig_launchguard_stage_controller","hjig.launchguard.stage controller","model_hjig_launchguard_stage","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_artifact_master_user","hjig.governance.artifact.master user","model_hjig_governance_artifact_master","project.group_project_user",1,0,0,0
"access_hjig_artifact_master_manager","hjig.governance.artifact.master manager","model_hjig_governance_artifact_master","project.group_project_manager",1,1,1,1
"access_hjig_artifact_master_controller","hjig.governance.artifact.master controller","model_hjig_governance_artifact_master","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_baseline_user","hjig.baseline user","model_hjig_baseline","project.group_project_user",1,1,1,0
"access_hjig_baseline_manager","hjig.baseline manager","model_hjig_baseline","project.group_project_manager",1,1,1,0
"access_hjig_evidence_user","hjig.evidence.link user","model_hjig_evidence_link","project.group_project_user",1,1,1,0
"access_hjig_evidence_manager","hjig.evidence.link manager","model_hjig_evidence_link","project.group_project_manager",1,1,1,0
"access_hjig_approval_user","hjig.approval user","model_hjig_approval","project.group_project_user",1,1,0,0
"access_hjig_approval_manager","hjig.approval manager","model_hjig_approval","project.group_project_manager",1,1,0,0
"access_hjig_transition_user","hjig.transition.log user","model_hjig_transition_log","project.group_project_user",1,0,0,0
"access_hjig_transition_manager","hjig.transition.log manager","model_hjig_transition_log","project.group_project_manager",1,0,0,0
"access_hjig_sor_user","hjig.sor user","model_hjig_sor","project.group_project_user",1,1,1,0
"access_hjig_sor_manager","hjig.sor manager","model_hjig_sor","project.group_project_manager",1,1,1,0
"access_hjig_sor_requirement_user","hjig.sor.requirement user","model_hjig_sor_requirement","project.group_project_user",1,1,1,0
"access_hjig_sor_requirement_manager","hjig.sor.requirement manager","model_hjig_sor_requirement","project.group_project_manager",1,1,1,1
"access_hjig_sor_verification_user","hjig.sor.requirement.verification user","model_hjig_sor_requirement_verification","project.group_project_user",1,1,1,0
"access_hjig_sor_verification_manager","hjig.sor.requirement.verification manager","model_hjig_sor_requirement_verification","project.group_project_manager",1,1,1,1
"access_hjig_checklist_template_user","hjig.checklist.template user","model_hjig_checklist_template","project.group_project_user",1,0,0,0
"access_hjig_checklist_template_manager","hjig.checklist.template manager","model_hjig_checklist_template","project.group_project_manager",1,1,1,1
"access_hjig_checklist_template_item_user","hjig.checklist.template.item user","model_hjig_checklist_template_item","project.group_project_user",1,0,0,0
"access_hjig_checklist_template_item_manager","hjig.checklist.template.item manager","model_hjig_checklist_template_item","project.group_project_manager",1,1,1,1
"access_hjig_checklist_user","hjig.checklist user","model_hjig_checklist","project.group_project_user",1,1,1,0
"access_hjig_checklist_manager","hjig.checklist manager","model_hjig_checklist","project.group_project_manager",1,1,1,0
"access_hjig_checklist_response_user","hjig.checklist.response user","model_hjig_checklist_response","project.group_project_user",1,1,1,0
"access_hjig_checklist_response_manager","hjig.checklist.response manager","model_hjig_checklist_response","project.group_project_manager",1,1,1,0
"access_hjig_gate_user","hjig.gate user","model_hjig_gate","project.group_project_user",1,1,1,0
"access_hjig_gate_manager","hjig.gate manager","model_hjig_gate","project.group_project_manager",1,1,1,0
"access_hjig_tooling_execution_user","hjig.tooling.execution user","model_hjig_tooling_execution","project.group_project_user",1,1,1,0
"access_hjig_tooling_execution_manager","hjig.tooling.execution manager","model_hjig_tooling_execution","project.group_project_manager",1,1,1,0
"access_hjig_tooling_report_user","hjig.tooling.report user","model_hjig_tooling_report","project.group_project_user",1,1,1,0
"access_hjig_tooling_report_manager","hjig.tooling.report manager","model_hjig_tooling_report","project.group_project_manager",1,1,1,0
"access_hjig_tooling_action_user","hjig.tooling.action user","model_hjig_tooling_action","project.group_project_user",1,1,1,0
"access_hjig_tooling_action_manager","hjig.tooling.action manager","model_hjig_tooling_action","project.group_project_manager",1,1,1,0
"access_hjig_inspection_user","hjig.inspection user","model_hjig_inspection","project.group_project_user",1,1,1,0
"access_hjig_inspection_manager","hjig.inspection manager","model_hjig_inspection","project.group_project_manager",1,1,1,0
"access_hjig_inspection_line_user","hjig.inspection.line user","model_hjig_inspection_line","project.group_project_user",1,1,1,0
"access_hjig_inspection_line_manager","hjig.inspection.line manager","model_hjig_inspection_line","project.group_project_manager",1,1,1,0
"access_hjig_knowledge_item_user","hjig.knowledge.item user","model_hjig_knowledge_item","project.group_project_user",1,0,0,0
"access_hjig_knowledge_item_manager","hjig.knowledge.item manager","model_hjig_knowledge_item","project.group_project_manager",1,1,1,0
"access_hjig_ai_log_user","hjig.ai.assistance.log user","model_hjig_ai_assistance_log","project.group_project_user",1,0,0,0
